Gene,Annotation
B8809_1463,hypothetical protein
B8809_1464,hypothetical protein
B8809_1465,ABC transporter ATP-binding protein
B8809_1466,hypothetical protein
B8809_1467,putative transport protein
B8809_1468,putative glycosyltransferase
B8809_1469,putative oxidoreductase
B8809_1470,putative oxidoreductase
B8809_1471,cyclopropane-fatty-acyl-phospholipid synthase
B8809_1472,Lactaldehyde reductase
B8809_1473,cyclopropane-fatty-acyl-phospholipid synthase
B8809_1474,fucose permease
B8809_1475,UDP-glucose 4-epimerase
B8809_1476,tRNA (guanine-N(7)-)-methyltransferase
B8809_1477,branched-chain amino acid transport
B8809_1478,branched-chain amino acid permease
B8809_1479,phosphatase
B8809_1480,dihydrofolate reductase
B8809_1481,thymidylate synthase
B8809_1482,hypothetical protein
B8809_1483,UspA domaine protein
B8809_1484,hypothetical protein
B8809_1485,hypothetical protein
B8809_1486,hypothetical protein
B8809_1487,hypothetical protein
B8809_1488,phosphoserine aminotransferase
B8809_1489,putative membrane spanning protein
B8809_1490,two-component sensor kinase
B8809_1491,two-component response regulator
B8809_1492,phosphoglyceromutase
B8809_1493,14-dihydroxy-2-naphthoate polyprenyltransferase
B8809_1494,lysyl-tRNA synthase
B8809_1495,hypothetical protein
B8809_1496,hypothetical protein
B8809_1497,hypothetical protein
B8809_1498,hypothetical protein
B8809_1499,hypothetical protein
B8809_1500,hypothetical protein
B8809_1501,two-component sensor kinase
B8809_1502,two-component response regulator
B8809_1503,UDP-glucose 4-epimerase
B8809_1504,galactose-1-phosphate uridylyltransferase
B8809_1505,putative phosphotransferase
B8809_1506,lacto-N-biose phosphorylase
B8809_1507,sugar ABC transporter permease
B8809_1508,sugar ABC transporter permease
B8809_1509,Solute-binding protein of ABC transporter system for sugars
B8809_1510,hypothetical protein
B8809_1511,Seryl-tRNA synthetase
B8809_1512,putative kinase
B8809_1513,transcription antiterminator BglG family
B8809_1514,glucose-specific II BC component
B8809_1515,glucose/fructose transport protein
B8809_1516,phosphoglucomutase
B8809_1517,hypothetical protein
B8809_1518,putative transcriptional regulator
B8809_1519,putative pyridine nucleotide-disulfideoxidoreductase
B8809_1520,hypothetical protein
B8809_1521,ribonuclease H
B8809_1522,ribose-5-phosphate isomerase
B8809_1523,hypothetical protein
B8809_1524,DNA repair protein
B8809_1525,riboflavin kinase
B8809_1526,tRNA pseudouridine synthase
B8809_1527,ribosome-binding factor
B8809_1528,translation initiation factor IF-2
B8809_1529,transcription elongation factor NusA
B8809_1530,hypothetical protein
B8809_1531,RbsR-type transcription regulator/ ribose operon repressor
B8809_1532,alpha-L-arabinofuranosidase
B8809_1533,hypothetical protein
B8809_1534,hypothetical protein
B8809_1535,tRNA pseudouridine synthase
B8809_1536,50S ribosomal protein L17
B8809_1537,DNA-directed RNA polymerase subunit alpha
B8809_1538,SSU ribosomal protein S11P
B8809_1539,30S ribosomal protein S13
B8809_1540,Bacterial Protein Translation Initiation Factor 1 (IF-1)
B8809_1541,adenylate kinase
B8809_1542,preprotein translocase subunit SecY
B8809_1543,50S ribosomal protein L15
B8809_1544,50S ribosomal protein L30
B8809_1545,30S ribosomal protein S5
B8809_1546,50S ribosomal protein L18
B8809_1547,50S ribosomal protein L6
B8809_1548,30S ribosomal protein S8
B8809_1549,30S ribosomal protein S14-1
B8809_1550,50S ribosomal protein L5
B8809_1551,50S ribosomal protein L24
B8809_1552,50S ribosomal protein L14
B8809_1553,30S ribosomal protein S17
B8809_1554,50S ribosomal protein L29
B8809_1555,50S ribosomal protein L16
B8809_1556,30S ribosomal protein S3
B8809_1557,50S ribosomal protein L22
B8809_1558,30S ribosomal protein S19
B8809_1559,50S ribosomal protein L2
B8809_1560,50S ribosomal protein L23
B8809_1561,50S ribosomal protein L4
B8809_1562,50S ribosomal protein L3
B8809_1564,putative membrane spanning protein
B8809_1565,aldehyde-alcohol dehydrogenase
B8809_1566,putative transcriptional regulator
B8809_1567,putative isoamylase
B8809_1568,30S ribosomal protein S9
B8809_1569,50S ribosomal protein L13
B8809_1570,4-alpha-glucanotransferase
B8809_1571,hypothetical protein
B8809_1572,hypothetical protein
B8809_1573,putative 2-hydroxyacid dehydrogenase
B8809_1574,enzyme of poly-gamma-glutamate biosynthesis
B8809_1575,transporter
B8809_1576,putative DNA polymerase
B8809_1577,putative aminotransferase
B8809_1578,ferredoxin
B8809_1579,amino acid transport protein
B8809_1580,UDP-N-acetylenolpyruvoylglucosamine reductase
B8809_1581,LSU ribosomal protein L33P
B8809_1582,cystathionine gamma-synthase
B8809_1583,co-chaperonin GroES
B8809_1584,hypothetical protein
B8809_1585,putative acetyltransferase
B8809_1586,hypothetical protein
B8809_1587,FmdB family transcriptional regulator
B8809_1588,hypothetical protein
B8809_1589,hypothetical protein
B8809_1590,hypothetical protein
B8809_1591,hypothetical protein
B8809_1592,50S ribosomal protein L7/L12
B8809_1593,50S ribosomal protein L10
B8809_1594,hypothetical protein
B8809_1595,Guanine-hypoxanthine permease
B8809_1596,polynucleotide phosphorylase/polyadenylase
B8809_1597,30S ribosomal protein S15
B8809_1598,hypothetical protein
B8809_1599,arabinofuranosidase
B8809_1600,arabinofuranosidase
B8809_1601,putative transposase
B8809_1602,Transposase
B8809_1603,IS21 family transposase
B8809_1604,Transposase
B8809_1605,Teichoic acid transporter
B8809_1606,Hypothetical protein
B8809_1607,fimbrial subunit
B8809_1608,fimbriae protein with LPXTG motif and von Willebrand factor typeA domain
B8809_1609,hypothetical protein
B8809_1610,putative phage lysin
B8809_1611,putative phage protein
B8809_1612,phage-related integrase
B8809_1613,hypothetical protein
B8809_1614,hypothetical protein
B8809_1615,hypothetical protein
B8809_1616,hypothetical protein
B8809_1617,hypothetical protein
B8809_1618,Putative adsorption protein
B8809_1619,Hypothetical protein
B8809_1620,putative phage protein
B8809_1621,hypothetical protein
B8809_1622,Hypothetical protein
B8809_1623,Putative phage protein
B8809_1624,putative phage protein
B8809_1625,Hypothetical protein
B8809_1626,hypothetical protein
B8809_1627,hypothetical protein
B8809_1628,hypothetical protein
B8809_1629,hypothetical protein
B8809_1630,Phage major capsid protein
B8809_1631,HK97 family phage prohead protease
B8809_1632,Phage portal protein
B8809_1633,hypothetical protein
B8809_1634,Phage terminase
B8809_1635,hypothetical protein
B8809_1636,hypothetical protein
B8809_1637,putative phage protein
B8809_1638,hypothetical protein
B8809_1639,hypothetical protein
B8809_1640,hypothetical protein
B8809_1641,hypothetical protein
B8809_1642,hypothetical protein
B8809_1643,hypothetical protein
B8809_1644,hypothetical protein
B8809_1645,Cryptic phage protein
B8809_1646,hypothetical protein
B8809_1647,hypothetical protein
B8809_1648,ParB-like protein
B8809_1649,hypothetical protein
B8809_1650,hypothetical protein
B8809_1651,hypothetical protein
B8809_1652,Single stranded DNA-binding protein
B8809_1653,hypothetical protein
B8809_1654,hypothetical protein
B8809_1655,hypothetical protein
B8809_1656,hypothetical protein
B8809_1657,hypothetical protein
B8809_1658,hypothetical protein
B8809_1659,hypothetical protein
B8809_1660,hypothetical protein
B8809_1661,hypothetical protein
B8809_1662,hypothetical protein
B8809_1663,hypothetical protein
B8809_1664,hypothetical protein
B8809_1665,hypothetical protein
B8809_1666,hypothetical protein
B8809_1667,gp28 phagic protein
B8809_1668,integrase/recombinase
B8809_1669,hypothetical protein
B8809_1670,putative 4'-phosphopantetheinyl transferase
B8809_1671,fatty acid synthase
B8809_1672,propionyl-CoA carboxylase subunit beta
B8809_1673,propionyl-CoA carboxylase alpha subunit
B8809_1674,BioY protein
B8809_1675,hypothetical protein
B8809_1676,hypothetical protein
B8809_1677,hypothetical protein
B8809_1678,transcriptional regulator
B8809_1679,transcriptional regulator
B8809_1680,LSU ribosomal protein L1P
B8809_1681,putative transcription antiterminator
B8809_1682,Protein translocase subunit secE
B8809_1683,aspartate aminotransferase
B8809_1684,gamma-glutamyl kinase
B8809_1685,GTPase
B8809_1686,50S ribosomal protein L27
B8809_1687,50S ribosomal protein L21
B8809_1688,ribonuclease G
B8809_1689,dipeptidase
B8809_1690,putative transport protein
B8809_1691,Transporter
B8809_1692,ATP-binding protein of ABC transporter system
B8809_1693,hypothetical protein
B8809_1694,hypothetical protein
B8809_1695,homoserine kinase
B8809_1696,Homoserine dehydrogenase
B8809_1697,putative diaminopimelate decarboxylase
B8809_1698,arginyl-tRNA synthase
B8809_1699,Transcriptional regulator TetR family
B8809_1700,member of MFS possible Macrolide-efflux protein
B8809_1701,putative transcriptional regulator
B8809_1702,putative aminotransferase
B8809_1703,UDP-N-acetylglucosamine 1-carboxyvinyltransferase
B8809_1704,NADH oxidase
B8809_1705,putative dihydroorotate dehydrogenase
B8809_1706,3-isopropylmalate dehydratase small subunit
B8809_1707,isopropylmalate isomerase large subunit
B8809_1708,transcriptional regulator
B8809_1709,putative phosphoesterase
B8809_1710,polyphosphate kinase
B8809_1711,hypothetical protein
B8809_1712,Hypothetical protein
B8809_1713,hypothetical protein
B8809_1714,Uracil phosphoribosyltransferase
B8809_1715,Hypothetical protein
B8809_1716,Glycerophosphoryl diester phosphodiesterase
B8809_1717,Glutamyl-tRNA synthetase
B8809_1718,ClpB protein
B8809_1719,ClpB protein
B8809_1720,histidine ammonia-lyase
B8809_1721,IclR family transcriptional regulator
B8809_1722,putative hydrolase
B8809_1723,putative membrane spanning protein
B8809_1724,putative UDP-galactopyranose mutase
B8809_1725,Glycosyltransferase involved in cell wall biogenesis
B8809_1726,Transposase
B8809_1727,Transposase
B8809_1728,ATPase
B8809_1729,Phosphoglycerol transferase
B8809_1730,Glycosyltransferase
B8809_1731,ATP-binding protein ABC transporter system for polysaccharides
B8809_1732,Glycosyl hydrolase family 9
B8809_1733,Rhamnan synthesis protein F
B8809_1734,Glycosyltransferase family 2
B8809_1735,Glucose-1-phosphate thymidylyltransferase
B8809_1736,dTDP-4-dehydrorhamnose 35-epimerase/dTDP-4-dehydrorhamnose reductase
B8809_1737,dTDP-glucose 46-dehydratase
B8809_1738,Conserved hypothetical membrane spanning protein
B8809_1739,Glycosyltransferase family 2
B8809_1740,Phosphoglycerol transferase
B8809_1741,transposase
B8809_1742,hypothetical protein
B8809_1743,hypothetical protein
B8809_1744,ABC transporter permease
B8809_1745,ABC transporter ATP-binding protein
B8809_1746,hypothetical protein
B8809_1747,hypothetical protein
B8809_1748,potassium transport protein
B8809_1749,putative DNase
B8809_1750,hypothetical protein
B8809_1751,ABC transporter permease protein probably fructooligosaccharide porter
B8809_1752,ABC transporter permease protein probably fructooligosaccharide porter
B8809_1753,ABC transporter extracellular substrate binding protein probably fructooligosaccharide porter
B8809_1754,exo-alpha-L-arabinofuranosidase II
B8809_1755,esterase
B8809_1756,LacI family transcriptional regulator
B8809_1757,beta-xylosidase
B8809_1758,beta-xylosidase
B8809_1759,beta-xylosidase or endo-arabinase
B8809_1760,alpha-arabinofuranosidase I
B8809_1761,ABC transporter ATP-binding and permease component
B8809_1762,ABC transporter ATP-binding and permease component
B8809_1763,alpha-galactosidase
B8809_1764,LacI family transcriptional regulator
B8809_1765,AraC family transcriptional regulator
B8809_1766,hypothetical protein
B8809_1767,Aminopeptidase C
B8809_1768,hypothetical protein
B8809_1769,hypothetical protein
B8809_1770,methionyl-tRNA synthase
B8809_1771,hypothetical protein
B8809_1772,hypothetical protein
B8809_1773,member of MFS possible Melibiose carrier protein
B8809_1774,hypothetical protein
B8809_1775,putative ABC transporter permease
B8809_1776,putative ABC transporter permease
B8809_1777,Transcriptional regulator MarR family
B8809_1778,DNA-damage-inducible protein
B8809_1779,glycosyl hydrolase family 43 protein
B8809_1780,beta-n-acetylhexosaminidase NagZ
B8809_1781,hypothetical protein
B8809_1782,Amino acid permease
B8809_1783,ABC transporter permease
B8809_1784,ABC transporter ATP-binding protein
B8809_1785,tetR family transcriptional regulator
B8809_1786,aromatic amino acid transport protein
B8809_1787,hypothetical protein
B8809_1788,putative transposase
B8809_1789,transposase
B8809_1790,Glycosyl hydrolase family 43
B8809_1791,hypothetical protein
B8809_1792,oligosaccharide ABC transporter permease component
B8809_1793,oligosaccharide ABC transporter permease component
B8809_1794,transcriptional regulator
B8809_1795,Solute binding protein of ABC transporter system for sugars
B8809_1796,putative phosphoglycerate mutase
B8809_1797,hypothetical protein
B8809_1798,putative nitroreductase
B8809_1799,hypothetical protein
B8809_1800,hypothetical protein
B8809_1801,Raffinose synthase or seed imbibition protein Sip1/Alpha-galactosidase
B8809_1802,Alpha-14-glucosidase
B8809_1803,Permease protein of ABC transporter system for sugars
B8809_1804,Permease protein of ABC transporter system for sugars
B8809_1805,Solute binding protein of ABC transporter system for sugars
B8809_1806,hypothetical protein
B8809_1807,Solute binding protein of ABC transporter system for sugars
B8809_1808,Transcriptional regulator LacI family
B8809_1809,Transcriptional regulator LacI family
B8809_1810,Raffinose transport system permease protein
B8809_1811,Raffinose transport system permease protein
B8809_1812,sugar ABC transporter substrate binding component
B8809_1813,Transcriptional repressor ROK family
B8809_1814,alpha-galactosidase
B8809_1815,putative cytidine/deoxycytidine deaminase
B8809_1816,putative Na+/H+ antiporter
B8809_1817,phospholipase/carboxylesterase
B8809_1818,hypothetical protein
B8809_1819,deoxycytidine triphosphate deaminase
B8809_1820,hypothetical protein
B8809_1821,Calcium-transporting ATPase
B8809_1822,endo-14-beta-xylanase
B8809_1823,transporter
B8809_1824,RNA methyltransferase
B8809_1825,hypothetical protein
B8809_1826,hypothetical protein
B8809_1827,hypothetical protein
B8809_1828,Conserved hypothetical secreted protein
B8809_1829,sortase
B8809_1830,Cell surface protein with gram positive anchor and Cna protein B-type domains
B8809_1831,Cell surface protein with gram positive anchor domain
B8809_1832,ABC transporter ATP-binding protein
B8809_1833,putative glycosyltransferase
B8809_1834,ribonucleotide-diphosphate reductase subunit beta
B8809_1835,ribonucleotide-diphosphate reductase subunit alpha
B8809_1836,ribonucleotide reductase stimulatory protein
B8809_1837,putative glutaredoxin
B8809_1838,hypothetical protein
B8809_1839,hypothetical protein
B8809_1840,Potassium channel protein
B8809_1841,Hypothetical protein
B8809_1842,Beta-glucosidase
B8809_1843,hypothetical protein
B8809_1844,Hypothetical protein
B8809_1845,hypothetical protein
B8809_1846,dimethyladenosine transferase
B8809_1847,4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
B8809_1848,hypothetical protein
B8809_1849,putative RNA nucleotidyltransferase
B8809_1850,hypothetical protein
B8809_1851,hypothetical protein
B8809_1852,hypothetical protein
B8809_1853,hypothetical protein
B8809_1854,thioredoxin reductase
B8809_1855,putative chromosome partitioning protein ParB
B8809_1856,chromosome partitioning protein ParA
B8809_1857,glucose-inhibited division protein
B8809_1858,hypothetical protein
B8809_1859,hypothetical protein
B8809_1860,50S ribosomal protein L34
